test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) ... 
  test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=False, entry='bind') ... FAIL
  test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=False, entry='retry') ... FAIL
  test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=True, entry='bind') ... FAIL
  test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=True, entry='retry') ... FAIL
test_D04_explicit_waiver_preserves_valid_eighth_and_limit_fifteen (__main__.OpenQuotaContract.test_D04_explicit_waiver_preserves_valid_eighth_and_limit_fifteen) ... ok
test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) ... 
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='INTENT', entry='bind_stage', mutation='remediation') ... FAIL
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='FAILED', entry='bind_stage', mutation='remediation')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='FAILED', entry='bind_stage', mutation='transport')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='FAILED', entry='bind_stage', mutation='UNKNOWN')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='remediation')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='transport')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='UNKNOWN')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='remediation')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='transport')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='UNKNOWN')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='remediation')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='transport')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='UNKNOWN')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='COMPLETED', entry='bind_stage', mutation='remediation')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='COMPLETED', entry='bind_stage', mutation='transport')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='COMPLETED', entry='bind_stage', mutation='UNKNOWN')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='COMPLETED', entry='reserve_base_or_remediation', mutation='remediation')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='COMPLETED', entry='reserve_base_or_remediation', mutation='transport')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/luker/fot-tep-riverifica-harness-aae29a9-01a0a1ec/candidate/studio2/fase03/harness/test_d04_open_quota.py", line 148, in test_D04_generated_quota_matrix_open_stages_states_and_entries
    self.assertTrue(row['refused'])
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
AssertionError: False is not true

======================================================================
FAIL: test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='stability_gate', role='base', status='COMPLETED', entry='reserve_base_or_remediation', mutation='UNKNOWN')
